Project_ID,Document_ID,Document_Type,Status,Submission_Date
TT-PRJ-1008,DOC-22610,Safety Report,Approved,2025-01-27
TT-PRJ-1008,DOC-18003,Safety Report,Approved,2025-03-14
TT-PRJ-1008,DOC-57925,Invoice,Pending,2025-05-23
TT-PRJ-1008,DOC-47293,Invoice,Approved,2025-11-07
TT-PRJ-1008,DOC-74242,Invoice,Approved,2025-03-10
TT-PRJ-1008,DOC-50826,RFI,Approved,2025-02-14
TT-PRJ-1008,DOC-88264,Submittal,Approved,2025-12-31
TT-PRJ-1008,DOC-34398,Payment Application,Approved,2025-01-06
TT-PRJ-1008,DOC-13240,RFI,Approved,2025-06-08
TT-PRJ-1008,DOC-35760,Contract Ammendment,Under Review,2025-06-28
TT-PRJ-1008,DOC-30720,Payment Application,Rejected,2025-01-18
TT-PRJ-1008,DOC-47466,Safety Report,Approved,2025-12-05
TT-PRJ-1008,DOC-70579,Contract Ammendment,Approved,2025-07-06
TT-PRJ-1008,DOC-10028,Contract Ammendment,Approved,2025-05-22
TT-PRJ-1008,DOC-68968,RFI,Approved,2025-09-03
TT-PRJ-1008,DOC-86949,Invoice,Approved,2025-07-13
TT-PRJ-1008,DOC-26694,Invoice,Approved,2025-12-14
TT-PRJ-1008,DOC-91851,RFI,Approved,2025-10-31
TT-PRJ-1008,DOC-11428,Contract Ammendment,Under Review,2025-07-29
TT-PRJ-1009,DOC-82783,Submittal,Under Review,2025-08-24
TT-PRJ-1009,DOC-44959,Safety Report,Approved,2025-12-06
TT-PRJ-1009,DOC-38940,RFI,Approved,2025-09-29
TT-PRJ-1009,DOC-64063,Safety Report,Approved,2025-09-30
TT-PRJ-1009,DOC-87602,Safety Report,Pending,2026-01-01
TT-PRJ-1009,DOC-67096,RFI,Pending,2025-10-06
TT-PRJ-1009,DOC-79702,Invoice,Approved,2025-10-14
TT-PRJ-1009,DOC-42789,Submittal,Pending,2025-01-07
TT-PRJ-1009,DOC-47650,Contract Ammendment,Approved,2025-11-06
TT-PRJ-1009,DOC-45445,RFI,Approved,2025-06-08
TT-PRJ-1009,DOC-96428,Contract Ammendment,Approved,2025-06-06
TT-PRJ-1009,DOC-19494,Submittal,Approved,2025-10-30
TT-PRJ-1009,DOC-10864,Payment Application,Under Review,2025-10-16
TT-PRJ-1009,DOC-49655,Invoice,Approved,2025-09-18
TT-PRJ-1009,DOC-80451,Submittal,Approved,2025-06-06
TT-PRJ-1009,DOC-50969,Contract Ammendment,Approved,2025-11-05
TT-PRJ-1009,DOC-45300,Payment Application,Approved,2025-04-16
TT-PRJ-1009,DOC-47582,Payment Application,Approved,2025-11-28
TT-PRJ-1009,DOC-97064,Safety Report,Approved,2025-08-02
TT-PRJ-1009,DOC-61840,Safety Report,Approved,2025-10-03
TT-PRJ-1009,DOC-57454,RFI,Approved,2025-03-24
TT-PRJ-1009,DOC-68895,RFI,Pending,2025-12-04
TT-PRJ-1009,DOC-21294,Safety Report,Approved,2025-01-29
TT-PRJ-1009,DOC-85163,RFI,Pending,2025-12-20
TT-PRJ-1009,DOC-42256,Submittal,Approved,2025-02-12
TT-PRJ-1009,DOC-54901,Safety Report,Approved,2025-09-20
TT-PRJ-1009,DOC-62921,Payment Application,Approved,2025-10-24
TT-PRJ-1009,DOC-95788,Contract Ammendment,Approved,2025-04-13
TT-PRJ-1009,DOC-23682,Payment Application,Approved,2025-07-28
TT-PRJ-1009,DOC-77956,Safety Report,Approved,2025-07-19
TT-PRJ-1009,DOC-20418,Submittal,Under Review,2025-05-14
TT-PRJ-1009,DOC-39706,RFI,Rejected,2025-05-02
TT-PRJ-1009,DOC-98884,Safety Report,Under Review,2025-06-03
TT-PRJ-1009,DOC-66324,Submittal,Approved,2025-05-08
TT-PRJ-1009,DOC-32362,Submittal,Approved,2025-03-07
TT-PRJ-1009,DOC-37086,Contract Ammendment,Approved,2025-08-24
TT-PRJ-1009,DOC-81494,Payment Application,Approved,2025-05-10
TT-PRJ-1009,DOC-20862,RFI,Approved,2025-06-16
TT-PRJ-1009,DOC-28365,Payment Application,Approved,2025-02-21
TT-PRJ-1009,DOC-72994,Payment Application,Approved,2025-04-29
TT-PRJ-1009,DOC-94099,Payment Application,Under Review,2025-04-10
TT-PRJ-1009,DOC-22135,Safety Report,Approved,2025-12-09
TT-PRJ-1009,DOC-16683,Contract Ammendment,Pending,2025-08-19
TT-PRJ-1009,DOC-49810,Invoice,Approved,2025-05-08
TT-PRJ-1009,DOC-40552,RFI,Approved,2025-08-05
TT-PRJ-1009,DOC-79002,Invoice,Pending,2025-10-01
TT-PRJ-1009,DOC-89437,Invoice,Approved,2025-10-07
TT-PRJ-1009,DOC-70642,Invoice,Rejected,2025-11-27
TT-PRJ-1009,DOC-89328,RFI,Approved,2025-01-27
